

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 21:20:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   744     08F9  3469               	retlw	105	;'i'
   745     08FA  3474               	retlw	116	;'t'
   746     08FB  3465               	retlw	101	;'e'
   747     08FC  3420               	retlw	32	;' '
   748     08FD  346F               	retlw	111	;'o'
   749     08FE  3420               	retlw	32	;' '
   750     08FF  346D               	retlw	109	;'m'
   751     0900  3465               	retlw	101	;'e'
   752     0901  3473               	retlw	115	;'s'
   753     0902  343A               	retlw	58	;':'
   754     0903  3420               	retlw	32	;' '
   755     0904  3400               	retlw	0
   756     0905                     STR_18:
   757     0905  3437               	retlw	55	;'7'
   758     0906  3420               	retlw	32	;' '
   759     0907  342D               	retlw	45	;'-'
   760     0908  3420               	retlw	32	;' '
   761     0909  3453               	retlw	83	;'S'
   762     090A  3461               	retlw	97	;'a'
   763     090B  3462               	retlw	98	;'b'
   764     090C  3461               	retlw	97	;'a'
   765     090D  3464               	retlw	100	;'d'
   766     090E  346F               	retlw	111	;'o'
   767     090F  3420               	retlw	32	;' '
   768     0910  3400               	retlw	0
   769     0911                     STR_12:
   770     0911  3431               	retlw	49	;'1'
   771     0912  3420               	retlw	32	;' '
   772     0913  342D               	retlw	45	;'-'
   773     0914  3420               	retlw	32	;' '
   774     0915  3444               	retlw	68	;'D'
   775     0916  346F               	retlw	111	;'o'
   776     0917  346D               	retlw	109	;'m'
   777     0918  3469               	retlw	105	;'i'
   778     0919  346E               	retlw	110	;'n'
   779     091A  3467               	retlw	103	;'g'
   780     091B  346F               	retlw	111	;'o'
   781     091C  3400               	retlw	0
   782     091D                     STR_1:
   783     091D  3420               	retlw	32	;' '
   784     091E  3444               	retlw	68	;'D'
   785     091F  346F               	retlw	111	;'o'
   786     0920  346D               	retlw	109	;'m'
   787     0921  3469               	retlw	105	;'i'
   788     0922  346E               	retlw	110	;'n'
   789     0923  3467               	retlw	103	;'g'
   790     0924  346F               	retlw	111	;'o'
   791     0925  3420               	retlw	32	;' '
   792     0926  3400               	retlw	0
   793     08A9                     
   794                           	psect	cinit
   795     07F9                     start_initialization:	
   796                           ; #config settings
   797                           
   798     07F9                     __initialization:
   799                           
   800                           ; Clear objects allocated to BANK0
   801     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   802     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   803     07FB  01B6               	clrf	__pbssBANK0& (0+127)
   804     07FC                     end_of_initialization:	
   805                           ;End of C runtime variable initialization code
   806                           
   807     07FC                     __end_of__initialization:
   808     07FC  0183               	clrf	3
   809     07FD  120A  118A  2AC9   	ljmp	_main	;jump to C main() function
   810                           
   811                           	psect	bssBANK0
   812     0036                     __pbssBANK0:
   813     0036                     _uart_rd:
   814     0036                     	ds	1
   815                           
   816                           	psect	cstackCOMMON
   817     0070                     __pcstackCOMMON:
   818     0070                     ?_I2C_Send_ACK:
   819     0070                     ??_I2C_Send_ACK:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0070                     ?_Get_RTC:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0070                     ?_Write_RTC:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     ?_I2C_Init:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0070                     ??_I2C_Init:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0070                     ?_I2C_Wait:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0070                     ??_I2C_Wait:	
   838                           ; 1 bytes @ 0x0
   839                           
   840     0070                     ?_I2C_Start:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0070                     ??_I2C_Start:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0070                     ?_I2C_Stop:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ??_I2C_Stop:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ?_I2C_Write:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ??_I2C_Write:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?_I2C_Read:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?_UART_Init:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ??_UART_Init:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ?_UART_Write:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ??_UART_Write:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?_UART_Read:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     0070                     ??_UART_Read:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0070                     ?_RTC_Init:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0070                     ?_BCD_to_DEC:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0070                     ?_DEC_to_BCD:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0070                     ?_DEC_to_ASCII:	
   889                           ; 1 bytes @ 0x0
   890                           
   891     0070                     ??_DEC_to_ASCII:	
   892                           ; 1 bytes @ 0x0
   893                           
   894     0070                     ?_ASCII_to_DEC:	
   895                           ; 1 bytes @ 0x0
   896                           
   897     0070                     ??_ASCII_to_DEC:	
   898                           ; 1 bytes @ 0x0
   899                           
   900     0070                     ?_main:	
   901                           ; 1 bytes @ 0x0
   902                           
   903     0070                     ?___awdiv:	
   904                           ; 1 bytes @ 0x0
   905                           
   906     0070                     ?___awmod:	
   907                           ; 2 bytes @ 0x0
   908                           
   909     0070                     I2C_Write@data:	
   910                           ; 2 bytes @ 0x0
   911                           
   912     0070                     I2C_Send_ACK@ack:	
   913                           ; 1 bytes @ 0x0
   914                           
   915     0070                     UART_Write@data:	
   916                           ; 1 bytes @ 0x0
   917                           
   918     0070                     DEC_to_ASCII@dec:	
   919                           ; 1 bytes @ 0x0
   920                           
   921     0070                     ASCII_to_DEC@dec:	
   922                           ; 1 bytes @ 0x0
   923                           
   924     0070                     ___awdiv@divisor:	
   925                           ; 1 bytes @ 0x0
   926                           
   927     0070                     ___awmod@divisor:	
   928                           ; 2 bytes @ 0x0
   929                           
   930                           
   931                           ; 2 bytes @ 0x0
   932     0070                     	ds	1
   933     0071                     ??_I2C_Read:
   934     0071                     ?_UART_Write_Text:	
   935                           ; 1 bytes @ 0x1
   936                           
   937     0071                     ??_RTC_Init:	
   938                           ; 1 bytes @ 0x1
   939                           
   940     0071                     ?_RTC_Set_Time:	
   941                           ; 1 bytes @ 0x1
   942                           
   943     0071                     I2C_Read@acknowledge:	
   944                           ; 1 bytes @ 0x1
   945                           
   946     0071                     RTC_Set_Time@minute:	
   947                           ; 1 bytes @ 0x1
   948                           
   949     0071                     UART_Write_Text@text:	
   950                           ; 1 bytes @ 0x1
   951                           
   952                           
   953                           ; 2 bytes @ 0x1
   954     0071                     	ds	1
   955     0072                     I2C_Read@read_data:
   956     0072                     RTC_Set_Time@hour:	
   957                           ; 1 bytes @ 0x2
   958                           
   959     0072                     ___awdiv@dividend:	
   960                           ; 1 bytes @ 0x2
   961                           
   962     0072                     ___awmod@dividend:	
   963                           ; 2 bytes @ 0x2
   964                           
